Name,Date,Location/City,State,Category,Distance,Swim Distance,Bike Distance,Run Distance,Website/Reg Link,Contact Email,Summary,
IRONMAN 70.3 South Africa,01/26/2020,Buffalo City,East London,Triathlon,HIM,1.2 mi,56 mi,13.2 mi,https://www.ironman.com/im703-south-africa-course,[email],Gateway to the Wild Coast,
IRONMAN 70.3 Dubai,02/07/2020,Dubai,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-dubai?_ga=2.131695434.496721044.1575427030-1001469344.1575427030,[email],Gateway to the Wild Coast,
IRONMAN 70.3 Oman,02/21/2010,Muscat,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-oman?_ga=2.171737317.496721044.1575427030-1001469344.1575427030,[email],Modern Middle Eastern Fusion,
"IRONMAN 70.3 Bangsaen, Thailand",02/23/2020,Bangsaen,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-bangsaen?_ga=2.110726080.496721044.1575427030-1001469344.1575427030,[email],Soft Sand Beaches and Friendly People,
IRONMAN 70.3 Geelong,02/23/2020,Geelong,Victoria,Triathlon,HIM,1.9km,90 km,21.1 km,https://www.ironman.com/im703-geelong?_ga=2.192718959.496721044.1575427030-1001469344.1575427030,[email],Race the World’s Best IRONMAN 70.3,
5150 Triathlon Series Davao,02/23/2020,Davao,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-davao-philippines?_ga=2.71468118.496721044.1575427030-1001469344.1575427030,[email],5150 Davao Philippines,
IRONMAN 70.3 Bariloche,03/01/2020,Bariloche,Patagonia,Triathlon,HIM,1900 m,90 km,21.1 km,https://www.ironman.com/im703-bariloche?_ga=2.171722853.496721044.1575427030-1001469344.1575427030,[email],Picture Perfect Patagonia,
IRONMAN 70.3 New Zealand,03/07/2020,Taupo,Wakaito,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-new-zealand?_ga=2.67283156.496721044.1575427030-1001469344.1575427030,[email],Great Lake Taupō,
IRONMAN New Zealand,03/07/2020,Taupo,Wakaito,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-new-zealand?_ga=2.130131786.496721044.1575427030-1001469344.1575427030,[email],A bucket list race for all triathletes,
IRONMAN 70.3 Taiwan,03/07/2020,Taitung,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-taiwan?_ga=2.64073706.496721044.1575427030-1001469344.1575427030,[email],Taitung Taiwan Welcomes You,
IRONMAN 70.3 Campeche @ Sunset,03/15/2020,Campeche,,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-campeche?_ga=2.164390778.496721044.1575427030-1001469344.1575427030,[email],A Unique Dusk Finishline,
IRONMAN 70.3 Puerto Rico,03/15/2020,San Juan,Puerto Rico,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-puerto-rico?_ga=2.96694106.496721044.1575427030-1001469344.1575427030,[email],Old San Juan Beckons,
SUPERSEAL Triathlon,03/15/2020,Coronado,California,Triathlon,IM,1 mi,24.8 mi,6.2 mi,https://www.ironman.com/superseal-triathlon?_ga=2.134914100.496721044.1575427030-1001469344.1575427030,[email],SUPERSEAL Triathlon,
IRONMAN 70.3 Davao Philippines,03/22/2020,Davao,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-davao-philippines?_ga=2.63146218.496721044.1575427030-1001469344.1575427030,[email],A Fusion of Urban and Natural Worlds,to be updated
IRONMAN 70.3 Punta del Este,03/29/2020,Punta del Este,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-punta-del-este?_ga=2.168927332.496721044.1575427030-1001469344.1575427030,[email],Fishing Village Charm,
IRONMAN South Africa (African Championship),03/29/2020,"Nelson Mandela Bay, Port Elizabeth",,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-south-africa?_ga=2.176392160.496721044.1575427030-1001469344.1575427030,[email],Scintillating South African Scenery,
IRONMAN 70.3 Oceanside,04/04/2020,Oceanside,California,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-oceanside?_ga=2.75730768.496721044.1575427030-1001469344.1575427030,[email],Return to Triathlon’s Roots,
"IRONMAN 70.3 Greece, Costa Navarino",04/05/2020,Costa Navarino,,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-greece,[email],Indulge in Sweeping Greek Panoramas,
IRONMAN 70.3 Texas,04/05/2020,Galveston,Texas,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-texas,[email],Everything is Bigger in Texas,
IRONMAN 70.3 Liuzhou,04/12/2020,Liuzhou,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-liuzhou,[email],IRONMAN 70.3 Liuzhou,
IRONMAN Taiwan,04/12/2020,Penghu,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-taiwan?_ga=2.131180618.496721044.1575427030-1001469344.1575427030,[email],The Pearl Islands of Taiwan,
5150 Desaru Coast,04/18/2020,Desaru Coast,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-desaru-coast?_ga=2.64204650.496721044.1575427030-1001469344.1575427030,[email],A Tropical Getaway,
IRONMAN 70.3 Florida,04/19/2020,Haines City,Florida ,Triathlon,HIM,1.2 mi,56 mi ,13.1 mi,https://www.ironman.com/im703-florida,[email],Fun for the whole family,
IRONMAN Texas,04/25/2020,The Woodlands ,Texas,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-texas?_ga=2.97618138.496721044.1575427030-1001469344.1575427030,[email],10 Years in Texas,
IRONMAN 70.3 Marbella,04/26/2020,Marbella,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-marbella?_ga=2.75785040.496721044.1575427030-1001469344.1575427030,[email],Alluring Andalusian Adventure,
IRONMAN 70.3 Florianopolis,04/26/2020,Florianopolis,,Triathlon,HIM,1.9 km,90.1 km ,21.1 km,https://www.ironman.com/im703-florianopolis?_ga=2.177291488.496721044.1575427030-1001469344.1575427030,[email],A Natural Paradise,
IRONMAN 70.3 Busselton,05/02/2020,Busselton,,Triathlon,HIM,1.9 km ,90.1 km,21.1 km,http://www.busseltonfestivaloftriathlon.com.au/,[email],Swim in the pristine waters of Geographe Bay,
IRONMAN St. George (North American Championship),05/02/2020,St. George,Utah,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-st-george?_ga=2.130256842.496721044.1575427030-1001469344.1575427030,[email],North American Championship,
IRONMAN 70.3 Monterrey,05/03/2020,Monterrey,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-monterrey,[email],A Cosmopolitan Capital,
IRONMAN 70.3 Port Macquarie,05/03/2020,Port Macquarie,New South Wales,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-port-macquarie,[email],The perfect place for a race-cation,
IRONMAN Australia,05/03/2020,Port Macquarie,New South Wales,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-australia,[email],Celebrating 35 years,
IRONMAN 70.3 Alcudia - Mallorca,05/09/2020,Alcudia,Mallorca,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-mallorca,[email],Discover the Pearl of the Mediterranean,
IRONMAN 70.3 Gulf Coast,05/09/2020,Panaman City Beach,Florida,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-gulf-coast,[email],"Picturesque, fast, and flat early season race",
IRONMAN 70.3 Santa Rosa,05/09/2020,Santa Rosa,California,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-santa-rosa,[email],Where beer city meets wine country,
IRONMAN 70.3 Vietnam,05/10/2020,Danang,,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-vietnam,[email],White Sand and UNESCO World Heritage Sites,
5150 Triathlon Porec,05/10/2020,Porec,,Triathlon,Olympic,1500 m,40 km,10 km,https://www.ironman.com/5150-croatia,[email],The Traveller's Treasure Trove,
IRONMAN 70.3 Aix - en - Provence,05/17/2020,Aix - en Provence,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-aix-en-provence,[email],Absolutely Alluring Opulence,
IRONMAN 70.3 Barcelona,05/17/2020,Calella,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-barcelona,[email],Golden beaches and incredible beauty,
IRONMAN 70.3 Chattanooga,05/17/2020,Chattanooga,Tennessee,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-chattanooga,[email],A Popular Springtime Race,
IRONMAN Lanzarote,05/23/2020,Lanzarote,Canary Islands,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-lanzarote?_ga=2.72642390.496721044.1575427030-1001469344.1575427030,[email],Captivating island landscapes,
IRONMAN 70.3 Graz,05/24/2020,Graz,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-graz,[email],The green heart of Austria,
IRONMAN 70.3 Hawaii,05/30/2020,Kohala Coast,,Triathlon,HIM,1.93 km,90.1 km,21.1 km,https://www.ironman.com/im703-hawaii?_ga=2.72642390.496721044.1575427030-1001469344.1575427030,[email],IRONMAN 70.3 Hawaii,
IRONMAN 70.3 Connecticut,05/31/2020,Middleburry,Connecticut,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-connecticut,[email],Classic Connecticut,
IRONMAN 70.3 Victoria,05/31/2020,Victoria,British Columbia,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-victoria,[email],The Gateway to British Columbia,
IRONMAN Brazil,05/31/2020,Florianopolis,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-brazil,[email],IRONMAN Florianopolis,
IRONMAN Tulsa,05/31/2020,Tulsa,Oklahoma,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-tulsa,[email],Inaugural Event,
IRONMAN 70.3 Durban,06/07/2020,Kwa Zulu Natal,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-durban,[email],Experience the Zulu Kingdom,
IRONMAN 70.3 Subic Bay,06/07/2020,Subic Bay,,Triathlon,HIM,1.9 km,,,https://www.ironman.com/im703-subic-bay-philippines,[email],A Philippines Training Mecca,
IRONMAN 70.3 Kraichgau,06/07/2020,Kraichgau,Ubstadt - Weiher,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-kraichgau?_ga=2.172245094.496721044.1575427030-1001469344.1575427030,[email],"Land of 1,000 Hills",
IRONMAN 70.3 Staffordshire,06/07/2020,Staffordshire,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-staffordshire,[email],Quaint Countryside and Castles in the Midlands,
IRONMAN 70.3 Switzerland,06/07/2020,Rapperswil - Jona,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-switzerland,[email],Swiss Riviera Stunner,
IRONMAN 70.3 Virginia's Blue Ridge,06/07/2020,Roanoke,,Triathlon,HIM,1.2 mi,,13.1 mi,https://www.ironman.com/im703-virginia-blue-ridge,[email],Race in the Blue Ridge Mountains,comng soon
IRONMAN 70.3 Cairns,06/07/2020,Cairns,Queensland,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-cairns,[email],From reef to rainforest,
IRONMAN Cairns (Asia - Pacific Championship),06/07/2020,Cairns,Queensland,Triathlon,IM,3.8 km,180 km,42.2 km ,https://www.ironman.com/im-cairns,[email],Race the World’s Best IRONMAN in Cairns,
IRONMAN Philippines,06/07/2020,Subic Bay,,Triathlon,IM,3.8 km ,180 km,42. 2 km,https://www.ironman.com/im-philippines,[email],A Holiday Beach Destination,
5150 Kraichgau,06/07/2020,Kraichgau,Ubstadt - Weiher,Triathlon,Olympic,1.5 km ,90 km,10 km,https://www.ironman.com/5150-kraichgau,[email],Classic Course in German Tri Country,
IRONMAN 70.3 Otepaa,06/13/2020,Otepaa,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-otepaa,[email],Quaint and Eclectic Estonia,
IRONMAN 70.3 Luxembourg - Region Moselle,06/14/2020,Region Moselle,Luxembourg,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-luxembourg,[email],"Three Countries, One Race",
IRONMAN 70.3 Eagleman,06/14/2020,Cambridge,Maryland,Triathlon,HIM,1.2 mi ,56 mi,13.1 mi,https://www.ironman.com/im703-eagleman,[email],Vibrant Views,
IRONMAN 70.3 Wisconsin,06/14/2020,Madison,Wisconsin,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-wisconsin,[email],Favorite Summer Kickoff,
IRONMAN France,06/14/2020,Nice,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-france,[email],Mediterranean magic on the Côte d’Azur,
5150 Warsaw,06/14/2020,Warsaw,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-warsaw,[email],Capital Curiosity Comes Calling,
5150 Mont Tremblant,06/20/2020,Mont Tremblant,,Triathlon,Olympic,750 m,20 km,5 km,https://www.ironman.com/5150-mont-tremblant,[email],5150 Mont-Tremblant Race,
IRONMAN 70.3 Goseong,06/21/2020,Goseong,,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-goseong,,Race in the Dinosaur City,
IRONMAN 70.3 European Championship Elsinore,06/21/2020,Elsinore,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-elsinore,[email],Step Back in Time in Elsinore,
IRONMAN 70.3 Des Miones,06/21/2020,Des Moines,Iowa,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-des-moines,[email],Invigorating Course and Support,
IRONMAN 70.3 Mont - Tremblant,06/21/2020,Mont - Tremblant,Quebec,Triathlon,HIM,1.2 mi,90 km,21.1 km,https://www.ironman.com/im703-mont-tremblant,[email],World-Class Triathlon Experience,
IRONMAN 70.3 Rio De Janeiro,06/21/2020,Rio de Janeiro,,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-rio-de-janeiro,[email],Carnival Culture,
IRONMAN Hamburg,06/21/2020,Hamburg,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-hamburg,[email],Germany's Home Port of Triathlon,
IRONMAN Ireland Cork,06/21/2020,Youghal/Cork,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-ireland,[email],Ireland's Maritime Haven,
5150 Westfriesland,06/26/2020,Westfriesland,,Triathlon,Olympic,0.4 km,18 km,10 km,https://www.ironman.com/5150-westfriesland,[email],Definitive Dutch Delight,
IRONMAN 70.3 Finland,06/27/2020,Lahti,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-finland,[email],Race Under Nordic Midnight Sun,
IRONMAN 70.3 Westfriesland,06/28/2020,Westfriesland,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-westfriesland,[email],Dash of Dutch Duality,
IRONMAN 70.3 Coeur d'Alene,06/28/2020,Coeur d'Alene,Idaho,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-coeur-dalene,[email],Hidden Gem in the Pacific Northwest,
IRONMAN 70.3 Lubbock,06/28/2020,Lubbock,Texas,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-lubbock,[email],The 31th Edition,
IRONMAN 70.3 Steelhead,06/28/2020,Benton Harbor,Michigan,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-steelhead,[email],Compete and Unwind,
IRONMAN Frankfurt (European Championship),06/28/2020,Frankfurt,,Triathlon,IM,3.8 km,185 km,42.2 km,https://www.ironman.com/im-frankfurt,[email],Bustling metropolis on the Main,
IRONMAN 70.3 Jonkoping,07/05/2020,Jonkoping,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-jonkoping,[email],A Sprinkling of Swedish Magic,
IRONMAN 70.3 Les Sables d'Olonne,07/05/2020,Vendee,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-les-sables-dolonne,[email],Discover the Coast of Light,
IRONMAN Austria - Karnten,07/05/2020,Klagenfurt,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-austria,[email],Crystal Clear Waters,
IRONMAN 70.3 Muncie,07/11/2020,Muncie,Indiana,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-muncie,[email],Family-Friendly Charm,
IRONMAN Muskoka 70.3,07/12/2020,Huntsville,Ontario,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-muskoka,[email],Race in Canada's Cottage Country,
IRONMAN 70.3 Ecuador,07/12/2020,Manta,Manabi,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-ecuador,[email],Beaches and Beyond,
IRONMAN Switzerland Thun,07/12/2020,Thun,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-switzerland,[email],Pristine waters and majestic mountains,
