Name,Date,Location/City,State,Category,Distance,Swim Distance,Bike Distance,Run Distance,Website/Reg Link,Contact Email,Summary,
IRONMAN UK ,07/12/2020,Bolton,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-uk,[email],The North is Calling You Home,
IRONMAN Vitoria - Gasteiz,07/12/2020,Vitoria - Gasteiz,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-vitoria,[email],Feel the warmth of the Basque Country,
IRONMAN 70.3 Musselman,07/19/2020,Geneva,New York,Triathlon,HIM,0.5 mi,16 mi,3.1 mi,https://www.ironman.com/im703-musselman,[email],Geneva Gem,
IRONMAN 70.3 St. Petersburg,07/19/2020,St. Petersburg,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-st-petersburg,[email],Meet the cultural heritage of Russia,
IRONMAN Santa Rosa,07/25/2020,Santa Rosa,California,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-santa-rosa,[email],California's IRONMAN,
IRONMAN 70.3 Calgary,07/26/2020,Calgary,Alberta,Triathlon,HIM,,,,https://www.ironman.com/im703-calgary,[email],The Majestic Canadian Rockies,cant't find
IRONMAN 70.3 Ohio,07/26/2020,Delaware,Ohio,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-ohio,[email],A Quintessential Midwest Race,
IRONMAN Lake Placid,07/26/2020,Lake Placid,New York,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-lake-placid,[email],Olympic Legacy,
IRONMAN 70.3 Boulder,08/01/2020,Boulder,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://ironman.com/im703-boulder,[email],Triathlon Mecca,
IRONMAN Tallinn,08/01/2020,Tallinn,,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-tallinn,[email],The cultural hub of Estonia,
IRONMAN 70.3 Gdynia,08/02/2020,Gdynia,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-gdynia,[email],The City of Sea and Dreams,
IRONMAN 70.3 Maceio,08/02/2020,Maceio,Alagoas,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-maceio,[email],Elegant Coastal Brazil,
IRONMAN Finland Kuopio - Tahko,08/08/2020,Kuopio - Tahko,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-finland,[email],The Heart of Lakeland,
5150 Bela Bela,08/15/2020,Bela Bela,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-bela-bela?_ga=2.147492087.136374545.1576035709-1001469344.1575427030,[email],Bushveld Bash,
IRONMAN Kalmar,08/15/2020,Kalmar,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-kalmar,[email],Wild Scandinavian Beauty,
IRONMAN 70.3 Bintan,08/16/2020,Island of Bintan,,Triathlon,HIM,1.9 km,,,https://www.ironman.com/im703-bintan,,An Award-Winning Course in Paradise,
IRONMAN Copenhagen,08/16/2020,Copenhagen,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-copenhagen,[email],Capital City Sightseeing Adventure,
IRONMAN 70.3 Vichy,08/22/2020,Vichy,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-vichy,[email],SWIM BIKE RUN RELAX in the Queen of Spas Town,
IRONMAN 70.3 Astana,08/23/2020,Astana,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-astana,[email],Where Europe meets Asia,
IRONMAN 70.3 Panama,08/23/2020,Panama City,,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-panama,[email],Panoramic Canal Views,
IRONMAN Mont-Tremblant,08/23/2020,Mont - Tremblant,Quebec,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-mont-tremblant,[email],A Triathlete's Dream,
IRONMAN Vichy,08/23/2020,Vichy,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-vichy,[email],Nostalgic French elegance,
IRONMAN Kazakhstan,08/23/2020,Nur - Sultan,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-kazakhstan,[email],Where Europe and Asia meet,
IRONMAN 70.3 Duisburg,08/23/2020,Duisburg,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-duisburg,[email],Steel Heart of Europe,
IRONMAN 70.3 Zell am See Kaprun,08/30/2020,,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-zell-am-see,[email],Glacial glamour in stunning Salzburgerland,
IRONMAN 70.3 Maine,08/30/2020,Old Orchard Beach,Maine,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-maine,[email],Family-Friendly Beach Town Getaway,
IRONMAN 70.3 Traverse City,08/30/2020,Traverse City,Michigan ,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-traverse-city,[email],A Hidden Gem,
IRONMAN Canada-Penticton,08/30/2020,Penticton,British Columbia,Triathlon,IM,,,,https://www.ironman.com/im-canada,[email],The Legend Returns,coming soon
IRONMAN 70.3 Slovenian Istria,09/06/2020,,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-slovenian-istria,[email],Lose yourself in the Landscapes,
IRONMAN Wales,09/06/2020,Pembrokeshire,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-wales,[email],The Untouched Charm of West Wales,
IRONMAN 70.3 Sao Paulo,09/6/2020,Sao Paulo,,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-sao-paulo?_ga=2.208896978.136374545.1576035709-1001469344.1575427030,[email],The Cultural Center of Brazil,
IRONMAN 70.3 Nice,09/13/2020,Nice,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-nice,[email],Unique. Historique. Légendaire.,
IRONMAN 70.3 Atlantic City,09/13/2020,Atlantic City,New Jersey,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-atlantic-city?_ga=2.149054198.1785740034.1580048703-1001469344.1575427030,[email],Race the Shore,
IRONMAN 70.3 Lake Placid,09/13/2020,Lake Placid,New York,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-lake-placid,[email],An Iconic North American Triathlon Destination,
IRONMAN 70.3 Santa Cruz,09/13/2020,Santa Cruz,California,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-santa-cruz,[email],Surf City Experience,
IRONMAN 70.3 Sunshine Coast,09/13/2020,Mooloolaba,Quensland,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-sunshine-coast,[email],The best of everything,
IRONMAN Wisconsin,09/13/2020,Madison ,Wisconsin,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-wisconsin,[email],The Relentless Spirit of Madison,
IRONMAN Italy Emilia-Romagna,09/19/2020,,Cervia,Triathlon,IM,3.8 km,180 km,42 km,https://www.ironman.com/im-emilia-romagna,[email],Quintessential Italian village vibe ,
IRONMAN Maryland,09/19/2020,Cambridge,Maryland,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-maryland,[email],Unmatched Community,
IRONMAN 70.3 Italy Emilia-Romagna,09/20/2020,,Cervia,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-emilia-romagna,[email],Historic Italian Beach Resort,
IRONMAN 70.3 Weymouth,09/20/2020,Dorset,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-weymouth,[email],Jewel of the Jurrasic Coast,
IRONMAN 70.3 SUPERFROG,09/20/2020,Imperial Beach,California,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-superfrog,[email],Be Part of Triathlon’s Rich History,
IRONMAN Portugal-Cascais,09/26/2020,Cascais,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-cascais,[email],Authentic Portuguese coastal charm,
IRONMAN 70.3 Portugal-Cascais,09/27/2020,Cascais,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-cascais,[email],Vibrant and vivacious Portuguese coast,
IRONMAN 70.3 Augusta,09/27/2020,Augusta,Georgia,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-augusta,[email],A Speedy Swim to Start Race Day,
IRONMAN 70.3 Cozumel,09/27/2020,Cozumel,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-cozumel,[email],A Beautiful Clear Water Swim,
IRONMAN 70.3 Western Sydney,09/27/2020,Penrith,New South Wales,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-western-sydney,[email],Explore amazing Sydney,
IRONMAN Chattanooga,09/27/2020,Chattanooga,Tennessee,Triathlon,IM,2.4 mi,116 mi,26.2 mi,https://www.ironman.com/im-chattanooga,[email],America’s Best First-Timer Course,
5150 Cervia,09/20/2020,Emilia Romagna,,Triathlon,Olympic,1.5 km,39 km,10 km,https://www.ironman.com/5150-cervia,[email],Discover the Romagna Coast,
IRONMAN 70.3 Memphis,10/03/2020,Memphis,Tennessee,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-memphis,,Rhythm & Blues,
IRONMAN 70.3 Lanzarote,10/03/2020,Lanzarote,Canary Islands,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-lanzarote?_ga=2.4947187.136374545.1576035709-1001469344.1575427030,[email],For Tough Course Lovers,
IRONMAN Barcelona,10/04/2020,Callela,,Triathlon,IM,3.8 km,180.2 km,42.2 km,https://www.ironman.com/im-barcelona,[email],Late Summer Sunshine in Sensational Spain,
IRONMAN World Championship,10/10/2020,Kona,,Triathlon,IM,3.86 km,180.2 km,42.2 km,https://www.ironman.com/im-world-championship,,2020 Volunteers,
IRONMAN Louisville,10/11/2020,Louisville,Kentucky,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-louisville,[email],Electrifying Finish,
IRONMAN 70.3 North Carolina,10/17/2020,Wilmington,North Carolina,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-north-carolina,[email],From Beach to Battleship,
IRONMAN 70.3 Shanghai-Chongming,10/18/2020,Chongming,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-shanghai,[email],IRONMAN 70.3 Shanghai-Chongming,
IRONMAN 70.3 Waco,10/18/2020,Waco,Texas,Triathlon,HIM,1.2 mi,56 mi,13.1 km,https://www.ironman.com/im703-waco,[email],The Heart of Texas,
5150 Ekurhuleni,10/18/2020,Ekurhuleni,Gauteng,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-ekurhuleni,[email],Showdown in the Aviation Showground,
IRONMAN 70.3 Marrakech,10/25/2020,Marrakech,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-marrakech,[email],"Secrets of ""the ocher city""",
5150 Subic Bay,10/25/2020,Subic Bay ,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-subic-bay-philippines,[email],5150 Subic Bay Philippines,
IRONMAN 70.3 Turkey,11/01/2020,Belek,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-turkey,[email],Turkish Hospitality Beckons,
IRONMAN 70.3 Los Cabos,11/01/2020,Los Cabos ,,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-los-cabos,[email],Desert Baja,
IRONMAN 70.3 Buenos Aires,11/01/2020,Buenos Aires,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-buenos-aires,[email],IRONMAN 70.3 Buenos Aires,
IRONMAN Florida,11/07/2020,Panama City Beach,Florida,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-florida,[email],20 Years of Tradition,
IRONMAN 70.3 Xiamen,11/08/2020,Xiamen,Fujian,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-xiamen?_ga=2.218196185.136374545.1576035709-1001469344.1575427030,[email],"Xiamen, the ""Garden of the Sea,"" is a modern port city and a prestigious tourist destination located on the southeast coast of China.",
IRONMAN 70.3 Melbourne,11/15/2020,St. Kilda,Victoria,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-melbourne,[email],Get ready... It's coming!,
IRONMAN 70.3 Fortaleza,11/22/2020,Fortaleza,,Triathlon,HIM,1.9 km,90.1 km,21.1 km,https://www.ironman.com/im703-fortaleza,[email],A Tropical Paradise,
5150 Nelson Mandela Bay,11/22/2020,Nelson Mandela Bay,Port Elizabeth,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-nelson-mandela-bay?_ga=2.175784034.136374545.1576035709-1001469344.1575427030,[email],Africa's Wondrous Watersport Capital,
IRONMAN Arizona,11/22/2020,Tempe,Arizona,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-arizona,[email],The Darling of the Southwest,
IRONMAN Cozumel,11/22/2020,Cozumel,,Triathlon,IM,2.4 mi,112 mi,26.2 mi,https://www.ironman.com/im-cozumel,[email],A Late-Season Destination Race in Paradise,
IRONMAN 70.3 World Championship,11/28/2020,Taupo,,Triathlon,HIM,,,,https://www.ironman.com/im703-world-championship,[email],"Great Lake Taupō, New Zealand",coming soon
IRONMAN 70.3 World Championship,11/29/2020,Taupo,,Triathlon,HIM,,,,https://www.ironman.com/im703-world-championship,[email],"Great Lake Taupō, New Zealand",
IRONMAN 70.3 Western Australia,12/06/2020,Busselton ,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-western-australia,[email],"A fast, flat course in the scenic town of Busselton",
IRONMAN Western Australia,12/06/2020,Busselton ,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-western-australia,[email],Busso - your fastest road to Kona,
IRONMAN Cartagena 70.3,12/06/2020,,Cartagena,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-cartagena?_ga=2.187789288.136374545.1576035709-1001469344.1575427030,[email],Colombia's Colonial Fairy-Tale,
IRONMAN 70.3 Indian Wells-La Quinta,12/06/2020,Indian Wells,California,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-indian-wells?_ga=2.214592471.136374545.1576035709-1001469344.1575427030,[email],An Unforgettable Year-End Finale,
IRONMAN 70.3 Middle East Championship Bahrain,TBD,,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-bahrain,[email],A celebration of the Middle East,
IRONMAN 70.3 Goa,TBD,Goa,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://ironman.com/im703-goa,,India's Premier Triathlon,
IRONMAN 70.3 Japan ,TBD,Centrair Tokoname,,Triathlon,HIM,,,,https://www.ironman.com/im703-japan?_ga=2.15821686.136374545.1576035709-1001469344.1575427030,,Spacious and Scenic,coming soon
IRONMAN 70.3 Langkawi,TBD,Langkawi,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-langkawi?_ga=2.255345864.136374545.1576035709-1001469344.1575427030,,Mangrove Clusters and Rain Forest Vistas,
IRONMAN 70.3 Xi'an,TBD,Xi'an,,Triathlon,HIM,1.9 km,90 km,21.1 km,https://www.ironman.com/im703-xian?_ga=2.246581828.136374545.1576035709-1001469344.1575427030,[email],"One of the oldest cities in China, home to the Terracotta Army of Emperor Qin Shi Huang.",
IRONMAN 70.3 Coquimbo,TBD,,Coquimbo,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-coquimbo?_ga=2.239820995.136374545.1576035709-1001469344.1575427030,[email],Mythical Chile,
IRONMAN Gurye,TBD,Gurye,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-gurye?_ga=2.176236773.136374545.1576035709-1001469344.1575427030,,Mountains and Rice Fields,
IRONMAN Malaysia,TBD,Langkawi,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-malaysia?_ga=2.147489783.136374545.1576035709-1001469344.1575427030,,Kampungs and Rainforest Vistas,
IRONMAN ARGENTINA (South America Championship),TBD,Mar Del Plata,,Triathlon,IM,3.8 km,180 km,42.2 km,https://www.ironman.com/im-argentina?_ga=2.176302181.136374545.1576035709-1001469344.1575427030,[email],A Stunning South American Championship,
5150  Zurich,TBD,Zurich,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-zurich?_ga=2.251676873.136374545.1576035709-1001469344.1575427030,[email],Lavish Lakeside Look-in,
5150 Buenos Aires,TBD,Buenos Aires,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-buenos-aires?_ga=2.151153529.136374545.1576035709-1001469344.1575427030,[email],5150 Buenos Aires Race,
5150 Cebu,TBD,Cebu,,Triathlon,Olympic,1.5 km,40 km,10 km,https://www.ironman.com/5150-cebu-philippines?_ga=2.221801688.136374545.1576035709-1001469344.1575427030,[email],5150 Cebu Philippines,
IRONMAN 70.3 Philippines,TBD,Lapu-Lapu,Cebu,Triathlon,HIM,1.9 km,90 km,21 km,https://www.ironman.com/im703-cebu-philippines,[email],Luxurious Travel Awaits,
IRONMAN 70.3 St. George ,2021,St. George,Utah,Triathlon,HIM,1.2 mi,56 mi,13.1 mi,https://www.ironman.com/im703-st-george?_ga=2.179848164.136374545.1576035709-1001469344.1575427030,[email],"An early-season race with breathtaking American Southwest scenery and fresh, crisp spring air, this athlete-favorite is set against a red rock backdrop. Rub shoulders with the best in the sportand revel in unparalleled spectator support.",